/mnt/Freiwald/ltian/recordings/Pancho/230623
/home/kgg/Desktop/kilosort_data/Pancho/230623
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  16s. Loading raw data and applying filters... 
Time 383s. Finished preprocessing 9053 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 32832
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 297202725
           sampsToRead: 297202725
                 twind: 0
                Nbatch: 9053
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 33024

Time 390s. Optimizing templates ...
390.23 sec, 1 / 9053 batches, 13 units, nspks: 1.4402, mu: 22.5053, nst0: 22, merges: 0.0000, 0.0000, 0.6000 
5855.37 sec, 15901 / 18070 batches, 111 units, nspks: 21903780.0000, mu: 7.9096, nst0: 2612 
5869.16 sec, 16001 / 18070 batches, 111 units, nspks: 22037279.0000, mu: 7.9096, nst0: 2748 
5882.71 sec, 16101 / 18070 batches, 111 units, nspks: 22167931.0000, mu: 7.9096, nst0: 2631 
5896.23 sec, 16201 / 18070 batches, 111 units, nspks: 22294622.0000, mu: 7.9096, nst0: 2905 
5909.65 sec, 16301 / 18070 batches, 111 units, nspks: 22420228.0000, mu: 7.9096, nst0: 2688 
5923.28 sec, 16401 / 18070 batches, 111 units, nspks: 22550275.0000, mu: 7.9096, nst0: 2797 
5937.22 sec, 16501 / 18070 batches, 111 units, nspks: 22686178.0000, mu: 7.9096, nst0: 2852 
5950.87 sec, 16601 / 18070 batches, 111 units, nspks: 22817475.0000, mu: 7.9096, nst0: 2834 
5964.60 sec, 16701 / 18070 batches, 111 units, nspks: 22948143.0000, mu: 7.9096, nst0: 2612 
5978.01 sec, 16801 / 18070 batches, 111 units, nspks: 23068341.0000, mu: 7.9096, nst0: 2637 
5991.90 sec, 16901 / 18070 batches, 111 units, nspks: 23200111.0000, mu: 7.9096, nst0: 2855 
6005.98 sec, 17001 / 18070 batches, 111 units, nspks: 23334996.0000, mu: 7.9096, nst0: 2775 
6019.97 sec, 17101 / 18070 batches, 111 units, nspks: 23468156.0000, mu: 7.9096, nst0: 2879 
6033.97 sec, 17201 / 18070 batches, 111 units, nspks: 23605361.0000, mu: 7.9096, nst0: 2784 
6048.11 sec, 17301 / 18070 batches, 111 units, nspks: 23745033.0000, mu: 7.9096, nst0: 2847 
6062.34 sec, 17401 / 18070 batches, 111 units, nspks: 23887289.0000, mu: 7.9096, nst0: 2991 
6076.31 sec, 17501 / 18070 batches, 111 units, nspks: 24021791.0000, mu: 7.9096, nst0: 2761 
6090.27 sec, 17601 / 18070 batches, 111 units, nspks: 24157153.0000, mu: 7.9096, nst0: 2948 
6104.54 sec, 17701 / 18070 batches, 111 units, nspks: 24303784.0000, mu: 7.9096, nst0: 3059 
6118.82 sec, 17801 / 18070 batches, 111 units, nspks: 24454803.0000, mu: 7.9096, nst0: 2991 
6133.15 sec, 17901 / 18070 batches, 111 units, nspks: 24605923.0000, mu: 7.9096, nst0: 3002 
6147.37 sec, 18001 / 18070 batches, 111 units, nspks: 24752276.0000, mu: 7.9096, nst0: 2826 
Elapsed time is 6157.044100 seconds.
Number of spikes before applying cutoff: 52309169
initialized spike counts
merged 70 into 66 
merged 72 into 68 
merged 73 into 68 
Found 0 splits, checked 1/111 clusters, nccg 0 
Found 6 splits, checked 101/117 clusters, nccg 46 
Finished splitting. Found 8 splits, checked 119/119 clusters, nccg 48 
found 4 good units 
Saving results to Phy  
Saving final results in rez2  
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/230623/RSn3_batch2 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  14s. Loading raw data and applying filters... 
Time 503s. Finished preprocessing 18070 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn3_batch2/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn3_batch2/RSn3_batch2.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 297202736
           sampsToRead: 297202736
                 twind: 0
                Nbatch: 18070
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 513s. Optimizing templates ...
512.86 sec, 1 / 18070 batches, 11 units, nspks: 0.4942, mu: 23.0870, nst0: 7, merges: 0.0000, 0.0000, 0.5000 
521.91 sec, 101 / 18070 batches, 23 units, nspks: 103.1973, mu: 10.9464, nst0: 72, merges: 30.8765, 0.0000, 7.2826 
530.80 sec, 201 / 18070 batches, 30 units, nspks: 254.4406, mu: 10.0000, nst0: 267, merges: 35.5813, 0.0000, 7.2913 
539.90 sec, 301 / 18070 batches, 35 units, nspks: 412.2115, mu: 9.4901, nst0: 494, merges: 36.6232, 0.0000, 7.2803 
549.30 sec, 401 / 18070 batches, 42 units, nspks: 464.9994, mu: 9.2752, nst0: 455, merges: 36.9467, 0.0000, 7.3292 
558.79 sec, 501 / 18070 batches, 45 units, nspks: 498.9796, mu: 8.7145, nst0: 525, merges: 36.1862, 0.0000, 7.0772 
564.16 sec, 601 / 18070 batches, 44 units, nspks: 561.5625, mu: 8.4958, nst0: 544, merges: 36.9346, 0.0000, 7.4358 
569.85 sec, 701 / 18070 batches, 46 units, nspks: 579.8634, mu: 8.5424, nst0: 601, merges: 39.5273, 0.0000, 7.8680 
579.69 sec, 801 / 18070 batches, 48 units, nspks: 603.2936, mu: 8.5521, nst0: 577, merges: 37.4389, 0.0000, 7.4387 
589.48 sec, 901 / 18070 batches, 51 units, nspks: 627.4896, mu: 8.3385, nst0: 659, merges: 37.7654, 0.0000, 7.9708 
599.30 sec, 1001 / 18070 batches, 57 units, nspks: 649.8046, mu: 8.5407, nst0: 680, merges: 37.5850, 0.0000, 7.3469 
609.21 sec, 1101 / 18070 batches, 56 units, nspks: 669.2744, mu: 8.5242, nst0: 605, merges: 37.1572, 0.0000, 7.6458 
619.30 sec, 1201 / 18070 batches, 55 units, nspks: 725.9315, mu: 8.2871, nst0: 846, merges: 36.8316, 0.0000, 7.5059 
629.37 sec, 1301 / 18070 batches, 56 units, nspks: 723.5124, mu: 8.2734, nst0: 715, merges: 36.6605, 0.0000, 7.3345 
639.44 sec, 1401 / 18070 batches, 57 units, nspks: 732.4664, mu: 8.2862, nst0: 725, merges: 36.8441, 0.0000, 7.6860 
649.69 sec, 1501 / 18070 batches, 60 units, nspks: 803.4688, mu: 8.3050, nst0: 739, merges: 36.4541, 0.0000, 7.4855 
659.94 sec, 1601 / 18070 batches, 64 units, nspks: 805.8285, mu: 8.3691, nst0: 845, merges: 37.6731, 0.0000, 7.6236 
670.27 sec, 1701 / 18070 batches, 62 units, nspks: 806.1799, mu: 8.3497, nst0: 812, merges: 38.2857, 0.0000, 7.4912 
680.42 sec, 1801 / 18070 batches, 63 units, nspks: 822.9040, mu: 8.3609, nst0: 818, merges: 38.0669, 0.0000, 7.5698 
690.76 sec, 1901 / 18070 batches, 64 units, nspks: 836.6746, mu: 8.4368, nst0: 806, merges: 36.2808, 0.0000, 7.0107 
701.31 sec, 2001 / 18070 batches, 65 units, nspks: 842.7771, mu: 8.1979, nst0: 800, merges: 38.1856, 0.0000, 8.1064 
711.66 sec, 2101 / 18070 batches, 61 units, nspks: 850.0654, mu: 8.2235, nst0: 795, merges: 38.5094, 0.0000, 7.5758 
722.09 sec, 2201 / 18070 batches, 63 units, nspks: 881.9213, mu: 8.2830, nst0: 842, merges: 37.5674, 0.0000, 7.4573 
732.60 sec, 2301 / 18070 batches, 67 units, nspks: 871.9739, mu: 8.2564, nst0: 840, merges: 36.9743, 0.0000, 7.6409 
743.06 sec, 2401 / 18070 batches, 67 units, nspks: 887.7248, mu: 8.1859, nst0: 969, merges: 36.1928, 0.0000, 7.1260 
753.33 sec, 2501 / 18070 batches, 66 units, nspks: 883.0879, mu: 8.1487, nst0: 833, merges: 36.2565, 0.0000, 7.2859 
763.60 sec, 2601 / 18070 batches, 64 units, nspks: 875.0839, mu: 8.0772, nst0: 848, merges: 36.7021, 0.0000, 7.4434 
773.90 sec, 2701 / 18070 batches, 66 units, nspks: 877.6695, mu: 8.1146, nst0: 873, merges: 38.4073, 0.0000, 8.1500 
784.29 sec, 2801 / 18070 batches, 70 units, nspks: 868.1016, mu: 8.2641, nst0: 908, merges: 37.3181, 0.0000, 7.6143 
794.68 sec, 2901 / 18070 batches, 65 units, nspks: 890.5330, mu: 8.2054, nst0: 912, merges: 37.8588, 0.0000, 7.8031 
805.25 sec, 3001 / 18070 batches, 66 units, nspks: 908.9201, mu: 8.1381, nst0: 957, merges: 38.6902, 0.0000, 8.0807 
815.73 sec, 3101 / 18070 batches, 66 units, nspks: 901.1672, mu: 8.0503, nst0: 873, merges: 38.2992, 0.0000, 7.7767 
826.24 sec, 3201 / 18070 batches, 66 units, nspks: 889.6896, mu: 8.0256, nst0: 1019, merges: 38.4927, 0.0000, 7.6371 
836.79 sec, 3301 / 18070 batches, 66 units, nspks: 906.1649, mu: 7.9505, nst0: 956, merges: 38.9599, 0.0000, 7.7831 
847.28 sec, 3401 / 18070 batches, 66 units, nspks: 919.5403, mu: 7.9796, nst0: 931, merges: 37.7245, 0.0000, 7.2730 
857.67 sec, 3501 / 18070 batches, 64 units, nspks: 907.7419, mu: 7.9396, nst0: 852, merges: 35.7435, 0.0000, 7.2594 
868.28 sec, 3601 / 18070 batches, 72 units, nspks: 906.6182, mu: 8.0920, nst0: 1038, merges: 36.9807, 0.0000, 7.7052 
878.87 sec, 3701 / 18070 batches, 67 units, nspks: 870.6904, mu: 7.9039, nst0: 885, merges: 36.5799, 0.0000, 7.3104 
889.29 sec, 3801 / 18070 batches, 70 units, nspks: 863.6901, mu: 7.8984, nst0: 819, merges: 36.6873, 0.0000, 7.3789 
899.69 sec, 3901 / 18070 batches, 70 units, nspks: 875.0949, mu: 7.9259, nst0: 780, merges: 36.2215, 0.0000, 7.3505 
910.38 sec, 4001 / 18070 batches, 68 units, nspks: 920.0291, mu: 7.7926, nst0: 909, merges: 38.7686, 0.0000, 7.4078 
921.08 sec, 4101 / 18070 batches, 71 units, nspks: 960.2503, mu: 7.8750, nst0: 942, merges: 37.5226, 0.0000, 7.7875 
931.63 sec, 4201 / 18070 batches, 70 units, nspks: 894.3147, mu: 7.8814, nst0: 945, merges: 38.1284, 0.0000, 7.9041 
942.35 sec, 4301 / 18070 batches, 72 units, nspks: 964.0903, mu: 7.9524, nst0: 1165, merges: 38.5239, 0.0000, 7.9352 
953.16 sec, 4401 / 18070 batches, 71 units, nspks: 977.4753, mu: 7.9173, nst0: 1011, merges: 37.8817, 0.0000, 7.4128 
963.78 sec, 4501 / 18070 batches, 68 units, nspks: 926.1123, mu: 7.9096, nst0: 1011, merges: 37.4695, 0.0000, 7.2676 
974.55 sec, 4601 / 18070 batches, 74 units, nspks: 978.9381, mu: 7.8940, nst0: 944, merges: 37.1584, 0.0000, 7.9345 
985.24 sec, 4701 / 18070 batches, 71 units, nspks: 953.7147, mu: 7.8255, nst0: 961, merges: 38.3007, 0.0000, 7.9984 
995.94 sec, 4801 / 18070 batches, 69 units, nspks: 922.1897, mu: 7.8114, nst0: 862, merges: 38.6822, 0.0000, 7.5384 
1000.55 sec, 4901 / 18070 batches, 71 units, nspks: 932.1545, mu: 7.9068, nst0: 986, merges: 37.7490, 0.0000, 7.7974 
1005.71 sec, 5001 / 18070 batches, 72 units, nspks: 950.9105, mu: 7.9843, nst0: 905, merges: 36.9044, 0.0000, 7.2108 
1016.22 sec, 5101 / 18070 batches, 68 units, nspks: 958.3002, mu: 7.8061, nst0: 915, merges: 37.6540, 0.0000, 7.2237 
1026.87 sec, 5201 / 18070 batches, 71 units, nspks: 1007.4055, mu: 7.9089, nst0: 1000, merges: 36.8245, 0.0000, 7.3018 
1037.55 sec, 5301 / 18070 batches, 70 units, nspks: 973.4399, mu: 7.8241, nst0: 1033, merges: 36.3381, 0.0000, 7.0200 
1048.63 sec, 5401 / 18070 batches, 71 units, nspks: 967.5287, mu: 7.8908, nst0: 1027, merges: 36.9659, 0.0000, 7.4830 
1059.68 sec, 5501 / 18070 batches, 69 units, nspks: 967.5424, mu: 7.9706, nst0: 1012, merges: 37.5214, 0.0000, 7.2431 
1070.42 sec, 5601 / 18070 batches, 72 units, nspks: 989.8336, mu: 7.9319, nst0: 1042, merges: 36.5804, 0.0000, 7.5157 
1081.47 sec, 5701 / 18070 batches, 72 units, nspks: 972.2031, mu: 7.8235, nst0: 947, merges: 36.9472, 0.0000, 7.3209 
1092.21 sec, 5801 / 18070 batches, 68 units, nspks: 924.0203, mu: 7.7378, nst0: 990, merges: 36.9793, 0.0000, 7.2422 
1103.00 sec, 5901 / 18070 batches, 69 units, nspks: 1005.6692, mu: 7.8847, nst0: 952, merges: 36.6259, 0.0000, 6.7899 
1113.70 sec, 6001 / 18070 batches, 71 units, nspks: 956.7496, mu: 7.8365, nst0: 985, merges: 36.8579, 0.0000, 7.2770 
1124.38 sec, 6101 / 18070 batches, 73 units, nspks: 952.8845, mu: 7.9993, nst0: 850, merges: 36.0998, 0.0000, 7.3336 
1135.24 sec, 6201 / 18070 batches, 74 units, nspks: 977.1565, mu: 7.9704, nst0: 1037, merges: 37.3262, 0.0000, 7.5999 
1146.03 sec, 6301 / 18070 batches, 70 units, nspks: 961.5883, mu: 7.9759, nst0: 1003, merges: 37.6717, 0.0000, 7.7954 
1156.95 sec, 6401 / 18070 batches, 70 units, nspks: 986.3527, mu: 7.9776, nst0: 1086, merges: 36.6866, 0.0000, 7.1469 
1167.90 sec, 6501 / 18070 batches, 72 units, nspks: 986.0765, mu: 7.8930, nst0: 1002, merges: 36.6878, 0.0000, 7.6597 
1178.94 sec, 6601 / 18070 batches, 71 units, nspks: 1006.1514, mu: 7.9145, nst0: 963, merges: 37.4270, 0.0000, 7.5718 
1189.90 sec, 6701 / 18070 batches, 71 units, nspks: 992.6356, mu: 7.8648, nst0: 979, merges: 37.1089, 0.0000, 7.5568 
1201.01 sec, 6801 / 18070 batches, 74 units, nspks: 978.0957, mu: 7.8462, nst0: 957, merges: 37.6146, 0.0000, 7.6029 
1211.99 sec, 6901 / 18070 batches, 74 units, nspks: 1000.9850, mu: 7.8872, nst0: 1160, merges: 36.0743, 0.0000, 7.0229 
1223.22 sec, 7001 / 18070 batches, 76 units, nspks: 992.2441, mu: 7.9669, nst0: 1053, merges: 36.9349, 0.0000, 7.1235 
1234.20 sec, 7101 / 18070 batches, 74 units, nspks: 1062.1123, mu: 7.9015, nst0: 1140, merges: 36.3969, 0.0000, 7.2013 
1245.04 sec, 7201 / 18070 batches, 75 units, nspks: 1029.2870, mu: 7.9005, nst0: 981, merges: 37.0756, 0.0000, 7.4985 
1255.75 sec, 7301 / 18070 batches, 77 units, nspks: 1004.6739, mu: 7.8781, nst0: 1075, merges: 35.9267, 0.0000, 7.0744 
1266.45 sec, 7401 / 18070 batches, 77 units, nspks: 955.0340, mu: 7.6981, nst0: 1010, merges: 36.8805, 0.0000, 7.4703 
1277.39 sec, 7501 / 18070 batches, 76 units, nspks: 957.3474, mu: 7.6916, nst0: 916, merges: 37.3910, 0.0000, 7.7234 
1288.31 sec, 7601 / 18070 batches, 74 units, nspks: 1099.7273, mu: 7.8973, nst0: 1290, merges: 36.9489, 0.0000, 7.5128 
1299.20 sec, 7701 / 18070 batches, 74 units, nspks: 1023.6227, mu: 7.8120, nst0: 1123, merges: 37.0292, 0.0000, 7.5512 
1310.12 sec, 7801 / 18070 batches, 74 units, nspks: 976.5210, mu: 7.7074, nst0: 953, merges: 37.4477, 0.0000, 7.6621 
1321.07 sec, 7901 / 18070 batches, 71 units, nspks: 1028.8738, mu: 7.8845, nst0: 1043, merges: 36.1508, 0.0000, 7.0139 
1332.02 sec, 8001 / 18070 batches, 73 units, nspks: 996.8850, mu: 7.8845, nst0: 980, merges: 36.1443, 0.0000, 6.7846 
1342.81 sec, 8101 / 18070 batches, 74 units, nspks: 983.9175, mu: 7.8641, nst0: 1136, merges: 36.7199, 0.0000, 7.4733 
1353.84 sec, 8201 / 18070 batches, 73 units, nspks: 995.0436, mu: 7.7908, nst0: 1013, merges: 37.5104, 0.0000, 7.5172 
1364.63 sec, 8301 / 18070 batches, 75 units, nspks: 981.4508, mu: 7.7226, nst0: 1023, merges: 36.7723, 0.0000, 7.5531 
1375.54 sec, 8401 / 18070 batches, 76 units, nspks: 998.7917, mu: 7.8006, nst0: 1036, merges: 36.8956, 0.0000, 7.6608 
1386.76 sec, 8501 / 18070 batches, 76 units, nspks: 993.8984, mu: 7.7256, nst0: 946, merges: 35.9682, 0.0000, 7.0144 
1397.61 sec, 8601 / 18070 batches, 77 units, nspks: 997.0265, mu: 7.7146, nst0: 1014, merges: 36.9161, 0.0000, 7.5958 
1408.44 sec, 8701 / 18070 batches, 78 units, nspks: 1012.7071, mu: 7.8857, nst0: 1028, merges: 35.7287, 0.0000, 7.2957 
1419.34 sec, 8801 / 18070 batches, 78 units, nspks: 998.9877, mu: 7.6562, nst0: 1009, merges: 36.3036, 0.0000, 7.3227 
1430.27 sec, 8901 / 18070 batches, 78 units, nspks: 987.4201, mu: 7.8036, nst0: 995, merges: 35.9697, 0.0000, 7.3149 
1441.13 sec, 9001 / 18070 batches, 77 units, nspks: 980.3573, mu: 7.8077, nst0: 988, merges: 36.1054, 0.0000, 7.3213 
1451.94 sec, 9101 / 18070 batches, 77 units, nspks: 965.8309, mu: 7.7367, nst0: 918, merges: 36.2634, 0.0000, 7.4314 
1462.88 sec, 9201 / 18070 batches, 77 units, nspks: 1010.1142, mu: 7.8837, nst0: 1117, merges: 35.2868, 0.0000, 6.8875 
1473.91 sec, 9301 / 18070 batches, 79 units, nspks: 1085.0751, mu: 7.8847, nst0: 1138, merges: 35.3001, 0.0000, 6.8444 
1485.00 sec, 9401 / 18070 batches, 77 units, nspks: 1027.1157, mu: 7.8049, nst0: 1032, merges: 36.5634, 0.0000, 6.9993 
1496.05 sec, 9501 / 18070 batches, 77 units, nspks: 1022.6987, mu: 7.7818, nst0: 951, merges: 35.1931, 0.0000, 6.9090 
1506.82 sec, 9601 / 18070 batches, 78 units, nspks: 992.5613, mu: 7.7522, nst0: 927, merges: 37.1145, 0.0000, 7.8566 
1517.65 sec, 9701 / 18070 batches, 78 units, nspks: 1013.8279, mu: 7.8198, nst0: 1104, merges: 36.1552, 0.0000, 7.2764 
1528.48 sec, 9801 / 18070 batches, 75 units, nspks: 984.0877, mu: 7.6162, nst0: 997, merges: 37.3731, 0.0000, 7.4928 
1539.56 sec, 9901 / 18070 batches, 77 units, nspks: 1005.1754, mu: 7.7095, nst0: 1013, merges: 37.2624, 0.0000, 7.3946 
1550.57 sec, 10001 / 18070 batches, 78 units, nspks: 1000.1735, mu: 7.7131, nst0: 1015, merges: 37.3720, 0.0000, 7.6443 
1561.44 sec, 10101 / 18070 batches, 78 units, nspks: 987.7036, mu: 7.7096, nst0: 985, merges: 37.7726, 0.0000, 7.6621 
1572.26 sec, 10201 / 18070 batches, 79 units, nspks: 1015.6778, mu: 7.8381, nst0: 955, merges: 37.9203, 0.0000, 7.5149 
1583.20 sec, 10301 / 18070 batches, 79 units, nspks: 982.3510, mu: 7.7671, nst0: 945, merges: 36.9441, 0.0000, 7.3808 
1594.07 sec, 10401 / 18070 batches, 78 units, nspks: 994.0389, mu: 7.7114, nst0: 1067, merges: 36.8259, 0.0000, 7.1234 
1604.83 sec, 10501 / 18070 batches, 75 units, nspks: 985.8102, mu: 7.7460, nst0: 985, merges: 37.3326, 0.0000, 7.5228 
1615.58 sec, 10601 / 18070 batches, 76 units, nspks: 1035.3357, mu: 7.8691, nst0: 1053, merges: 37.8514, 0.0000, 7.4359 
1626.41 sec, 10701 / 18070 batches, 80 units, nspks: 1000.2582, mu: 7.8512, nst0: 934, merges: 36.6706, 0.0000, 7.4560 
1637.58 sec, 10801 / 18070 batches, 79 units, nspks: 1065.5691, mu: 8.0376, nst0: 1094, merges: 36.3557, 0.0000, 7.3091 
1648.48 sec, 10901 / 18070 batches, 80 units, nspks: 1020.3766, mu: 7.7454, nst0: 998, merges: 36.5348, 0.0000, 7.3979 
1659.54 sec, 11001 / 18070 batches, 78 units, nspks: 1079.4476, mu: 7.9370, nst0: 1034, merges: 36.8256, 0.0000, 7.5221 
1670.53 sec, 11101 / 18070 batches, 80 units, nspks: 1027.2415, mu: 7.8139, nst0: 988, merges: 36.9772, 0.0000, 7.1902 
1681.34 sec, 11201 / 18070 batches, 77 units, nspks: 950.2162, mu: 7.6777, nst0: 847, merges: 36.8165, 0.0000, 6.9355 
1692.12 sec, 11301 / 18070 batches, 78 units, nspks: 1007.6248, mu: 7.7280, nst0: 1048, merges: 36.9408, 0.0000, 7.5723 
1703.16 sec, 11401 / 18070 batches, 79 units, nspks: 1049.7039, mu: 7.8196, nst0: 1213, merges: 36.2116, 0.0000, 7.3476 
1714.21 sec, 11501 / 18070 batches, 81 units, nspks: 1093.1002, mu: 7.8149, nst0: 1154, merges: 36.0677, 0.0000, 7.4160 
1725.16 sec, 11601 / 18070 batches, 80 units, nspks: 1007.4593, mu: 7.8099, nst0: 1053, merges: 35.9770, 0.0000, 7.2470 
1735.93 sec, 11701 / 18070 batches, 80 units, nspks: 909.4225, mu: 7.5543, nst0: 893, merges: 36.3228, 0.0000, 6.9589 
1746.75 sec, 11801 / 18070 batches, 79 units, nspks: 991.3292, mu: 7.7080, nst0: 1156, merges: 37.2588, 0.0000, 7.1562 
1757.52 sec, 11901 / 18070 batches, 79 units, nspks: 971.6702, mu: 7.7506, nst0: 996, merges: 37.8303, 0.0000, 7.6250 
1768.39 sec, 12001 / 18070 batches, 78 units, nspks: 981.0667, mu: 7.7438, nst0: 1065, merges: 38.7371, 0.0000, 7.6975 
1779.22 sec, 12101 / 18070 batches, 80 units, nspks: 988.0245, mu: 7.6435, nst0: 961, merges: 37.0059, 0.0000, 7.3496 
1790.02 sec, 12201 / 18070 batches, 79 units, nspks: 990.4446, mu: 7.6203, nst0: 959, merges: 37.9576, 0.0000, 7.5326 
1801.19 sec, 12301 / 18070 batches, 81 units, nspks: 1018.9545, mu: 7.6835, nst0: 1081, merges: 37.0435, 0.0000, 7.1889 
1812.40 sec, 12401 / 18070 batches, 79 units, nspks: 1025.1479, mu: 7.7479, nst0: 987, merges: 38.7223, 0.0000, 8.0281 
1823.61 sec, 12501 / 18070 batches, 79 units, nspks: 989.9990, mu: 7.6467, nst0: 972, merges: 37.5519, 0.0000, 7.1435 
1834.70 sec, 12601 / 18070 batches, 84 units, nspks: 1012.6838, mu: 7.6921, nst0: 1157, merges: 37.2223, 0.0000, 7.7010 
1845.89 sec, 12701 / 18070 batches, 82 units, nspks: 1006.4463, mu: 7.7050, nst0: 1002, merges: 35.8576, 0.0000, 6.8818 
1856.99 sec, 12801 / 18070 batches, 79 units, nspks: 1029.1464, mu: 7.6111, nst0: 967, merges: 37.2510, 0.0000, 7.6841 
1868.21 sec, 12901 / 18070 batches, 79 units, nspks: 1008.3363, mu: 7.7179, nst0: 1141, merges: 37.5022, 0.0000, 7.1185 
1879.22 sec, 13001 / 18070 batches, 78 units, nspks: 963.2877, mu: 7.5839, nst0: 916, merges: 37.4239, 0.0000, 7.3235 
1890.26 sec, 13101 / 18070 batches, 87 units, nspks: 984.0168, mu: 7.7248, nst0: 889, merges: 37.5824, 0.0000, 7.9261 
1901.15 sec, 13201 / 18070 batches, 80 units, nspks: 962.1339, mu: 7.5847, nst0: 1199, merges: 37.1765, 0.0000, 7.4687 
1912.11 sec, 13301 / 18070 batches, 78 units, nspks: 1003.0074, mu: 7.6734, nst0: 1049, merges: 38.0502, 0.0000, 7.3264 
1919.38 sec, 13401 / 18070 batches, 79 units, nspks: 968.6379, mu: 7.7537, nst0: 917, merges: 38.5689, 0.0000, 7.6315 
1923.57 sec, 13501 / 18070 batches, 80 units, nspks: 1001.5403, mu: 7.7444, nst0: 1010, merges: 37.2208, 0.0000, 7.3835 
1927.78 sec, 13601 / 18070 batches, 80 units, nspks: 1009.8147, mu: 7.6591, nst0: 973, merges: 37.6064, 0.0000, 7.5966 
1934.29 sec, 13701 / 18070 batches, 82 units, nspks: 986.9346, mu: 7.5914, nst0: 1066, merges: 37.1625, 0.0000, 7.4026 
1945.12 sec, 13801 / 18070 batches, 82 units, nspks: 1002.5322, mu: 7.6970, nst0: 1005, merges: 36.2716, 0.0000, 7.2394 
1952.17 sec, 13901 / 18070 batches, 85 units, nspks: 998.9587, mu: 7.8079, nst0: 900, merges: 35.8720, 0.0000, 7.0789 
1956.52 sec, 14001 / 18070 batches, 86 units, nspks: 999.0681, mu: 7.8220, nst0: 985, merges: 36.6477, 0.0000, 7.4132 
1960.75 sec, 14101 / 18070 batches, 83 units, nspks: 967.2354, mu: 7.6440, nst0: 1016, merges: 37.0668, 0.0000, 7.3559 
1965.00 sec, 14201 / 18070 batches, 83 units, nspks: 991.3594, mu: 7.7531, nst0: 1089, merges: 38.0663, 0.0000, 7.7576 
1969.29 sec, 14301 / 18070 batches, 82 units, nspks: 977.5721, mu: 7.7341, nst0: 948, merges: 37.6140, 0.0000, 7.1875 
1974.20 sec, 14401 / 18070 batches, 84 units, nspks: 944.5515, mu: 7.7372, nst0: 898, merges: 38.0607, 0.0000, 7.4211 
1980.01 sec, 14501 / 18070 batches, 82 units, nspks: 936.7769, mu: 7.5758, nst0: 976, merges: 38.3897, 0.0000, 7.6505 
1985.63 sec, 14601 / 18070 batches, 82 units, nspks: 1008.1108, mu: 7.6883, nst0: 971, merges: 36.2948, 0.0000, 7.3814 
1991.53 sec, 14701 / 18070 batches, 80 units, nspks: 980.4963, mu: 7.6635, nst0: 994, merges: 35.6401, 0.0000, 6.9459 
1996.88 sec, 14801 / 18070 batches, 86 units, nspks: 983.5608, mu: 7.6695, nst0: 1074, merges: 36.4069, 0.0000, 7.3510 
2002.43 sec, 14901 / 18070 batches, 84 units, nspks: 1011.3580, mu: 7.6457, nst0: 1039, merges: 36.4919, 0.0000, 7.3384 
2007.78 sec, 15001 / 18070 batches, 86 units, nspks: 1002.3986, mu: 7.6310, nst0: 1067, merges: 36.0129, 0.0000, 7.3118 
