/mnt/Freiwald/ltian/recordings/Pancho/221024
/home/kgg/Desktop/kilosort_data/Pancho/221024
** Running kilosort...
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  23s. Loading raw data and applying filters... 
Time 481s. Finished preprocessing 20088 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 330399942
           sampsToRead: 330399942
                 twind: 0
                Nbatch: 20088
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 494s. Optimizing templates ...
493.82 sec, 1 / 20088 batches, 15 units, nspks: 2.1967, mu: 24.3207, nst0: 40, merges: 0.0000, 0.0000, 0.7000 
2017.80 sec, 7801 / 20088 batches, 121 units, nspks: 1463.3130, mu: 8.0391, nst0: 1522, merges: 36.8519, 0.0000, 7.1929 
2035.68 sec, 7901 / 20088 batches, 124 units, nspks: 1432.7032, mu: 7.9365, nst0: 1485, merges: 36.0231, 0.0000, 7.1096 
2053.80 sec, 8001 / 20088 batches, 122 units, nspks: 1427.0884, mu: 7.9282, nst0: 1386, merges: 36.6499, 0.0000, 7.5422 
2071.63 sec, 8101 / 20088 batches, 121 units, nspks: 1448.0203, mu: 8.0026, nst0: 1428, merges: 37.9762, 0.0000, 7.6003 
2089.90 sec, 8201 / 20088 batches, 123 units, nspks: 1498.8096, mu: 8.0719, nst0: 1622, merges: 37.4867, 0.0000, 7.4951 
2107.88 sec, 8301 / 20088 batches, 121 units, nspks: 1438.7766, mu: 7.9175, nst0: 1559, merges: 38.4056, 0.0000, 7.7182 
2125.79 sec, 8401 / 20088 batches, 121 units, nspks: 1450.4713, mu: 7.8572, nst0: 1516, merges: 37.6458, 0.0000, 7.6785 
2143.87 sec, 8501 / 20088 batches, 121 units, nspks: 1452.5058, mu: 7.8144, nst0: 1562, merges: 37.2219, 0.0000, 7.4107 
2161.93 sec, 8601 / 20088 batches, 123 units, nspks: 1444.0601, mu: 7.8721, nst0: 1504, merges: 36.8718, 0.0000, 7.3455 
2180.02 sec, 8701 / 20088 batches, 123 units, nspks: 1465.0519, mu: 7.8625, nst0: 1476, merges: 37.0151, 0.0000, 7.3497 
2198.39 sec, 8801 / 20088 batches, 121 units, nspks: 1608.3867, mu: 8.0349, nst0: 1638, merges: 37.8766, 0.0000, 7.5123 
2216.67 sec, 8901 / 20088 batches, 122 units, nspks: 1524.7378, mu: 8.0601, nst0: 1600, merges: 37.4610, 0.0000, 7.6734 
2234.71 sec, 9001 / 20088 batches, 121 units, nspks: 1477.2083, mu: 7.9896, nst0: 1459, merges: 37.3687, 0.0000, 7.5463 
2252.76 sec, 9101 / 20088 batches, 125 units, nspks: 1488.0581, mu: 8.0546, nst0: 1565, merges: 36.0151, 0.0000, 7.4389 
2271.06 sec, 9201 / 20088 batches, 128 units, nspks: 1547.8445, mu: 7.9693, nst0: 1694, merges: 35.6595, 0.0000, 7.3080 
2289.09 sec, 9301 / 20088 batches, 120 units, nspks: 1471.7577, mu: 8.0040, nst0: 1450, merges: 35.5144, 0.0000, 6.8240 
2307.24 sec, 9401 / 20088 batches, 125 units, nspks: 1487.5142, mu: 7.9286, nst0: 1468, merges: 35.0654, 0.0000, 7.1454 
2325.48 sec, 9501 / 20088 batches, 121 units, nspks: 1488.0354, mu: 8.0559, nst0: 1600, merges: 35.8922, 0.0000, 7.0236 
2343.51 sec, 9601 / 20088 batches, 124 units, nspks: 1474.1236, mu: 7.9819, nst0: 1523, merges: 35.9642, 0.0000, 7.1633 
2361.53 sec, 9701 / 20088 batches, 126 units, nspks: 1522.3561, mu: 8.0381, nst0: 1505, merges: 36.4380, 0.0000, 7.3224 
2379.47 sec, 9801 / 20088 batches, 124 units, nspks: 1460.1562, mu: 7.8971, nst0: 1416, merges: 35.9732, 0.0000, 7.4040 
2397.09 sec, 9901 / 20088 batches, 129 units, nspks: 1466.0215, mu: 7.9568, nst0: 1603, merges: 36.5048, 0.0000, 7.5740 
2414.75 sec, 10001 / 20088 batches, 125 units, nspks: 1486.6367, mu: 7.9697, nst0: 1694, merges: 36.0525, 0.0000, 7.2460 
2432.43 sec, 10101 / 20088 batches, 124 units, nspks: 1484.5647, mu: 8.0434, nst0: 1446, merges: 35.4473, 0.0000, 7.3582 
2450.08 sec, 10201 / 20088 batches, 123 units, nspks: 1506.5401, mu: 7.9105, nst0: 1555, merges: 35.6500, 0.0000, 6.9090 
2468.20 sec, 10301 / 20088 batches, 127 units, nspks: 1498.0745, mu: 7.9412, nst0: 1314, merges: 35.4510, 0.0000, 6.8339 
2486.18 sec, 10401 / 20088 batches, 122 units, nspks: 1475.2114, mu: 7.9380, nst0: 1398, merges: 35.3288, 0.0000, 6.7438 
2504.52 sec, 10501 / 20088 batches, 121 units, nspks: 1500.3452, mu: 7.9722, nst0: 1529, merges: 37.0009, 0.0000, 7.2592 
2522.93 sec, 10601 / 20088 batches, 122 units, nspks: 1511.2417, mu: 7.9460, nst0: 1473, merges: 35.7181, 0.0000, 6.7416 
2541.47 sec, 10701 / 20088 batches, 126 units, nspks: 1500.5517, mu: 7.9871, nst0: 1474, merges: 35.4268, 0.0000, 7.1050 
2559.88 sec, 10801 / 20088 batches, 127 units, nspks: 1560.8460, mu: 7.9612, nst0: 1614, merges: 34.3527, 0.0000, 7.1755 
2578.77 sec, 10901 / 20088 batches, 123 units, nspks: 1548.8800, mu: 7.9963, nst0: 1533, merges: 36.8805, 0.0000, 7.2131 
2597.62 sec, 11001 / 20088 batches, 123 units, nspks: 1556.7762, mu: 7.8954, nst0: 1727, merges: 36.1681, 0.0000, 7.0838 
2616.13 sec, 11101 / 20088 batches, 120 units, nspks: 1578.3230, mu: 7.9485, nst0: 1650, merges: 35.5941, 0.0000, 6.9710 
2634.43 sec, 11201 / 20088 batches, 124 units, nspks: 1587.4481, mu: 7.9868, nst0: 1690, merges: 35.4417, 0.0000, 6.9870 
2653.34 sec, 11301 / 20088 batches, 124 units, nspks: 1628.5172, mu: 8.0323, nst0: 1665, merges: 35.8946, 0.0000, 7.2030 
2672.13 sec, 11401 / 20088 batches, 125 units, nspks: 1571.8070, mu: 8.0495, nst0: 1405, merges: 35.7179, 0.0000, 6.9951 
2691.41 sec, 11501 / 20088 batches, 126 units, nspks: 1600.2491, mu: 8.0547, nst0: 1546, merges: 36.0991, 0.0000, 7.3361 
2699.66 sec, 11601 / 20088 batches, 122 units, nspks: 1576.5836, mu: 8.0481, nst0: 1513, merges: 35.1755, 0.0000, 6.7372 
2711.31 sec, 11701 / 20088 batches, 121 units, nspks: 1544.0370, mu: 8.0324, nst0: 1497, merges: 35.5606, 0.0000, 7.2140 
2729.71 sec, 11801 / 20088 batches, 123 units, nspks: 1551.7323, mu: 7.9964, nst0: 1615, merges: 35.3548, 0.0000, 7.1713 
2747.96 sec, 11901 / 20088 batches, 121 units, nspks: 1611.7808, mu: 7.9782, nst0: 1609, merges: 34.9001, 0.0000, 6.8526 
2766.24 sec, 12001 / 20088 batches, 129 units, nspks: 1608.6772, mu: 8.1655, nst0: 1544, merges: 35.5102, 0.0000, 7.4168 
2784.44 sec, 12101 / 20088 batches, 126 units, nspks: 1594.5544, mu: 8.0495, nst0: 1720, merges: 35.3365, 0.0000, 6.8978 
2802.36 sec, 12201 / 20088 batches, 125 units, nspks: 1579.8436, mu: 8.1463, nst0: 1716, merges: 35.6758, 0.0000, 7.2290 
2820.87 sec, 12301 / 20088 batches, 122 units, nspks: 1596.3155, mu: 8.0713, nst0: 1453, merges: 35.9806, 0.0000, 7.3905 
2839.47 sec, 12401 / 20088 batches, 121 units, nspks: 1590.3724, mu: 8.0391, nst0: 1642, merges: 35.8060, 0.0000, 7.2883 
2858.51 sec, 12501 / 20088 batches, 123 units, nspks: 1604.2720, mu: 7.9870, nst0: 1703, merges: 35.3409, 0.0000, 7.0627 
2877.65 sec, 12601 / 20088 batches, 125 units, nspks: 1666.9510, mu: 7.9885, nst0: 1687, merges: 36.3814, 0.0000, 7.1523 
2896.69 sec, 12701 / 20088 batches, 124 units, nspks: 1616.3985, mu: 8.0629, nst0: 1750, merges: 36.7447, 0.0000, 7.3449 
2915.77 sec, 12801 / 20088 batches, 126 units, nspks: 1637.9687, mu: 8.0572, nst0: 1705, merges: 35.8026, 0.0000, 7.1321 
2935.37 sec, 12901 / 20088 batches, 130 units, nspks: 1666.5835, mu: 8.2024, nst0: 1508, merges: 36.1183, 0.0000, 7.4352 
2955.23 sec, 13001 / 20088 batches, 127 units, nspks: 1640.9515, mu: 8.0617, nst0: 1485, merges: 35.5459, 0.0000, 7.3139 
2974.39 sec, 13101 / 20088 batches, 127 units, nspks: 1635.5081, mu: 8.0583, nst0: 1600, merges: 34.9579, 0.0000, 7.0472 
2993.90 sec, 13201 / 20088 batches, 126 units, nspks: 1655.0975, mu: 8.0074, nst0: 1601, merges: 36.6264, 0.0000, 7.3663 
3013.14 sec, 13301 / 20088 batches, 122 units, nspks: 1576.9421, mu: 8.0883, nst0: 1528, merges: 36.7701, 0.0000, 7.3001 
3031.92 sec, 13401 / 20088 batches, 126 units, nspks: 1599.9459, mu: 7.9408, nst0: 1684, merges: 35.5384, 0.0000, 7.3287 
3050.87 sec, 13501 / 20088 batches, 130 units, nspks: 1633.9727, mu: 7.9645, nst0: 1670, merges: 35.1391, 0.0000, 6.9448 
3069.48 sec, 13601 / 20088 batches, 130 units, nspks: 1591.2316, mu: 7.9595, nst0: 1590, merges: 35.8842, 0.0000, 7.2744 
3087.77 sec, 13701 / 20088 batches, 125 units, nspks: 1580.0612, mu: 7.9813, nst0: 1794, merges: 35.0372, 0.0000, 6.9086 
3106.58 sec, 13801 / 20088 batches, 127 units, nspks: 1550.3439, mu: 7.8329, nst0: 1597, merges: 35.4466, 0.0000, 6.9086 
3125.58 sec, 13901 / 20088 batches, 127 units, nspks: 1518.9338, mu: 7.8494, nst0: 1517, merges: 35.2328, 0.0000, 7.1461 
3144.89 sec, 14001 / 20088 batches, 127 units, nspks: 1598.8270, mu: 7.8845, nst0: 1517, merges: 34.4506, 0.0000, 6.3900 
3164.30 sec, 14101 / 20088 batches, 125 units, nspks: 1592.9698, mu: 7.8780, nst0: 1503, merges: 34.6507, 0.0000, 6.8281 
3183.45 sec, 14201 / 20088 batches, 126 units, nspks: 1608.2249, mu: 7.9121, nst0: 1681, merges: 36.0220, 0.0000, 7.3105 
3202.76 sec, 14301 / 20088 batches, 125 units, nspks: 1610.5482, mu: 7.8951, nst0: 1566, merges: 35.1478, 0.0000, 6.8419 
3222.04 sec, 14401 / 20088 batches, 123 units, nspks: 1581.6820, mu: 7.8567, nst0: 1501, merges: 36.1391, 0.0000, 7.4429 
3241.18 sec, 14501 / 20088 batches, 125 units, nspks: 1596.0557, mu: 7.9049, nst0: 1646, merges: 36.2851, 0.0000, 6.9879 
3260.52 sec, 14601 / 20088 batches, 129 units, nspks: 1661.1591, mu: 7.9601, nst0: 1694, merges: 35.9809, 0.0000, 7.1215 
3279.80 sec, 14701 / 20088 batches, 126 units, nspks: 1587.9899, mu: 7.8700, nst0: 1600, merges: 35.0552, 0.0000, 6.9264 
3299.10 sec, 14801 / 20088 batches, 126 units, nspks: 1594.3533, mu: 7.8906, nst0: 1512, merges: 35.6061, 0.0000, 6.9747 
3318.15 sec, 14901 / 20088 batches, 129 units, nspks: 1637.4898, mu: 7.8614, nst0: 1553, merges: 35.6106, 0.0000, 7.3520 
3337.21 sec, 15001 / 20088 batches, 127 units, nspks: 1595.6416, mu: 7.9354, nst0: 1693, merges: 35.5110, 0.0000, 7.0974 
3356.15 sec, 15101 / 20088 batches, 132 units, nspks: 1619.3822, mu: 7.9439, nst0: 1621, merges: 34.8624, 0.0000, 6.9092 
3374.98 sec, 15201 / 20088 batches, 131 units, nspks: 1538.5702, mu: 7.8648, nst0: 1592, merges: 36.9506, 0.0000, 7.4838 
3393.82 sec, 15301 / 20088 batches, 132 units, nspks: 1535.7109, mu: 7.8435, nst0: 1441, merges: 37.2459, 0.0000, 7.5604 
3412.99 sec, 15401 / 20088 batches, 138 units, nspks: 1575.9619, mu: 8.0197, nst0: 1459, merges: 35.4105, 0.0000, 6.7884 
3431.83 sec, 15501 / 20088 batches, 138 units, nspks: 1502.5064, mu: 7.9249, nst0: 1530, merges: 35.9742, 0.0000, 7.5160 
3451.00 sec, 15601 / 20088 batches, 135 units, nspks: 1499.1535, mu: 7.8861, nst0: 1574, merges: 36.0928, 0.0000, 7.4694 
3470.05 sec, 15701 / 20088 batches, 131 units, nspks: 1477.4608, mu: 7.7916, nst0: 1552, merges: 35.9333, 0.0000, 7.0685 
3489.27 sec, 15801 / 20088 batches, 135 units, nspks: 1501.2617, mu: 7.7263, nst0: 1740, merges: 35.4807, 0.0000, 7.0018 
3508.31 sec, 15901 / 20088 batches, 131 units, nspks: 1493.5022, mu: 7.8334, nst0: 1582, merges: 34.7820, 0.0000, 6.9780 
3527.83 sec, 16001 / 20088 batches, 130 units, nspks: 1553.3193, mu: 7.7264, nst0: 1499, merges: 35.4144, 0.0000, 6.8472 
3547.18 sec, 16101 / 20088 batches, 130 units, nspks: 1604.3726, mu: 7.7566, nst0: 1542, merges: 34.9443, 0.0000, 7.3890 
3566.50 sec, 16201 / 20088 batches, 127 units, nspks: 1645.3191, mu: 7.7633, nst0: 1519, merges: 33.8885, 0.0000, 6.4266 
3585.83 sec, 16301 / 20088 batches, 131 units, nspks: 1623.2670, mu: 7.8311, nst0: 1487, merges: 34.9939, 0.0000, 7.2826 
3604.91 sec, 16401 / 20088 batches, 132 units, nspks: 1616.7679, mu: 7.7585, nst0: 1554, merges: 34.9265, 0.0000, 6.8561 
3624.07 sec, 16501 / 20088 batches, 132 units, nspks: 1582.6723, mu: 7.7282, nst0: 1569, merges: 35.9690, 0.0000, 7.3983 
3643.21 sec, 16601 / 20088 batches, 129 units, nspks: 1632.7290, mu: 7.6440, nst0: 1674, merges: 36.2339, 0.0000, 7.0561 
3662.37 sec, 16701 / 20088 batches, 131 units, nspks: 1594.3051, mu: 7.7444, nst0: 1522, merges: 35.3024, 0.0000, 6.9918 
3681.61 sec, 16801 / 20088 batches, 135 units, nspks: 1558.1856, mu: 7.7547, nst0: 1557, merges: 34.7661, 0.0000, 7.1878 
3701.05 sec, 16901 / 20088 batches, 135 units, nspks: 1537.1218, mu: 7.7283, nst0: 1542, merges: 35.8771, 0.0000, 7.0085 
3720.21 sec, 17001 / 20088 batches, 137 units, nspks: 1532.4178, mu: 7.7733, nst0: 1477, merges: 34.1283, 0.0000, 6.9763 
3739.34 sec, 17101 / 20088 batches, 131 units, nspks: 1532.9168, mu: 7.7799, nst0: 1534, merges: 34.6182, 0.0000, 6.7741 
3758.75 sec, 17201 / 20088 batches, 134 units, nspks: 1548.0890, mu: 7.8192, nst0: 1583, merges: 34.9107, 0.0000, 6.8878 
3777.98 sec, 17301 / 20088 batches, 134 units, nspks: 1568.6827, mu: 7.7931, nst0: 1601, merges: 33.4998, 0.0000, 6.5733 
3797.64 sec, 17401 / 20088 batches, 136 units, nspks: 1544.8086, mu: 7.7745, nst0: 1620, merges: 35.1159, 0.0000, 7.0674 
3817.38 sec, 17501 / 20088 batches, 133 units, nspks: 1539.9937, mu: 7.7940, nst0: 1466, merges: 34.9439, 0.0000, 6.9392 
3837.03 sec, 17601 / 20088 batches, 133 units, nspks: 1551.0865, mu: 7.7185, nst0: 1435, merges: 34.4223, 0.0000, 6.7404 
3856.55 sec, 17701 / 20088 batches, 134 units, nspks: 1563.8513, mu: 7.7922, nst0: 1486, merges: 35.0039, 0.0000, 7.1832 
3876.47 sec, 17801 / 20088 batches, 141 units, nspks: 1870.0404, mu: 7.8645, nst0: 1938, merges: 35.1856, 0.0000, 7.1565 
3897.28 sec, 17901 / 20088 batches, 135 units, nspks: 1586.1198, mu: 7.8630, nst0: 1714, merges: 36.5446, 0.0000, 7.1872 
3916.28 sec, 18001 / 20088 batches, 133 units, nspks: 1476.3591, mu: 7.7732, nst0: 1396, merges: 35.4784, 0.0000, 6.8120 
3935.16 sec, 18101 / 20088 batches, 130 units, nspks: 1448.1289, mu: 7.7280, nst0: 1403, merges: 35.1676, 0.0000, 6.9042 
3953.86 sec, 18201 / 20088 batches, 130 units, nspks: 1496.2150, mu: 7.7861, nst0: 1471, merges: 36.2507, 0.0000, 7.1922 
3972.73 sec, 18301 / 20088 batches, 131 units, nspks: 1495.4652, mu: 7.8446, nst0: 1511, merges: 34.5748, 0.0000, 6.7986 
3992.19 sec, 18401 / 20088 batches, 128 units, nspks: 1468.9742, mu: 7.6974, nst0: 1435, merges: 35.4144, 0.0000, 6.9483 
4011.16 sec, 18501 / 20088 batches, 131 units, nspks: 1512.2413, mu: 7.8154, nst0: 1603, merges: 35.8971, 0.0000, 7.3697 
4030.27 sec, 18601 / 20088 batches, 129 units, nspks: 1512.1392, mu: 7.7887, nst0: 1670, merges: 34.7818, 0.0000, 6.8876 
4049.31 sec, 18701 / 20088 batches, 131 units, nspks: 1499.3821, mu: 7.8268, nst0: 1381, merges: 35.8125, 0.0000, 7.4060 
4068.53 sec, 18801 / 20088 batches, 132 units, nspks: 1515.7873, mu: 7.7871, nst0: 1493, merges: 35.6686, 0.0000, 7.0501 
4087.85 sec, 18901 / 20088 batches, 129 units, nspks: 1523.4572, mu: 7.7161, nst0: 1585, merges: 35.6835, 0.0000, 7.1708 
4107.19 sec, 19001 / 20088 batches, 131 units, nspks: 1546.8950, mu: 7.6640, nst0: 1591, merges: 36.1771, 0.0000, 7.2049 
4126.66 sec, 19101 / 20088 batches, 133 units, nspks: 1537.6825, mu: 7.7797, nst0: 1536, merges: 34.3901, 0.0000, 6.7395 
4146.11 sec, 19201 / 20088 batches, 133 units, nspks: 1504.0436, mu: 7.7829, nst0: 1380, merges: 36.2844, 0.0000, 7.6839 
4165.53 sec, 19301 / 20088 batches, 131 units, nspks: 1520.0437, mu: 7.7502, nst0: 1470, merges: 34.9373, 0.0000, 6.9973 
4184.86 sec, 19401 / 20088 batches, 131 units, nspks: 1528.9653, mu: 7.7375, nst0: 1532, merges: 36.1236, 0.0000, 7.5661 
4203.98 sec, 19501 / 20088 batches, 130 units, nspks: 1560.2113, mu: 7.6368, nst0: 1601, merges: 36.2583, 0.0000, 7.3405 
4223.16 sec, 19601 / 20088 batches, 136 units, nspks: 1555.9323, mu: 7.8430, nst0: 1670, merges: 34.6661, 0.0135, 6.7793 
4242.29 sec, 19701 / 20088 batches, 132 units, nspks: 1498.6446, mu: 7.7294, nst0: 1534, merges: 35.3486, 0.0016, 7.2376 
4261.29 sec, 19801 / 20088 batches, 133 units, nspks: 1497.7159, mu: 7.7395, nst0: 1458, merges: 35.9112, 0.0002, 7.0441 
4280.43 sec, 19901 / 20088 batches, 130 units, nspks: 1558.4972, mu: 7.7237, nst0: 1571, merges: 36.3321, 0.0000, 6.9590 
4299.58 sec, 20001 / 20088 batches, 128 units, nspks: 1568.6297, mu: 7.7619, nst0: 1689, merges: 35.6015, 0.0000, 6.9412 
Elapsed time is 4316.352366 seconds.
Finished learning templates 
Time 4317s. Optimizing templates ...
4317.00 sec, 1 / 20088 batches, 126 units, nspks: 1682.0000, mu: 7.6535, nst0: 3390 
4340.98 sec, 101 / 20088 batches, 126 units, nspks: 166107.0000, mu: 7.6535, nst0: 3484 
4364.40 sec, 201 / 20088 batches, 126 units, nspks: 327217.0000, mu: 7.6535, nst0: 3297 
4387.78 sec, 301 / 20088 batches, 126 units, nspks: 483907.0000, mu: 7.6535, nst0: 3428 
4410.81 sec, 401 / 20088 batches, 126 units, nspks: 639688.0000, mu: 7.6535, nst0: 3318 
4433.76 sec, 501 / 20088 batches, 126 units, nspks: 795735.0000, mu: 7.6535, nst0: 3576 
4456.66 sec, 601 / 20088 batches, 126 units, nspks: 950033.0000, mu: 7.6535, nst0: 3043 
4479.77 sec, 701 / 20088 batches, 126 units, nspks: 1107112.0000, mu: 7.6535, nst0: 3496 
4502.78 sec, 801 / 20088 batches, 126 units, nspks: 1262562.0000, mu: 7.6535, nst0: 3274 
4526.05 sec, 901 / 20088 batches, 126 units, nspks: 1416971.0000, mu: 7.6535, nst0: 3270 
4549.09 sec, 1001 / 20088 batches, 126 units, nspks: 1574657.0000, mu: 7.6535, nst0: 3219 
4572.25 sec, 1101 / 20088 batches, 126 units, nspks: 1733924.0000, mu: 7.6535, nst0: 3226 
4595.13 sec, 1201 / 20088 batches, 126 units, nspks: 1887579.0000, mu: 7.6535, nst0: 3322 
4618.34 sec, 1301 / 20088 batches, 126 units, nspks: 2042889.0000, mu: 7.6535, nst0: 3046 
4641.26 sec, 1401 / 20088 batches, 126 units, nspks: 2197378.0000, mu: 7.6535, nst0: 3402 
4664.10 sec, 1501 / 20088 batches, 126 units, nspks: 2351473.0000, mu: 7.6535, nst0: 3243 
4687.02 sec, 1601 / 20088 batches, 126 units, nspks: 2506821.0000, mu: 7.6535, nst0: 3178 
4709.97 sec, 1701 / 20088 batches, 126 units, nspks: 2664139.0000, mu: 7.6535, nst0: 3293 
4732.98 sec, 1801 / 20088 batches, 126 units, nspks: 2818427.0000, mu: 7.6535, nst0: 3129 
4756.02 sec, 1901 / 20088 batches, 126 units, nspks: 2974263.0000, mu: 7.6535, nst0: 3077 
4778.68 sec, 2001 / 20088 batches, 126 units, nspks: 3129693.0000, mu: 7.6535, nst0: 3092 
4801.84 sec, 2101 / 20088 batches, 126 units, nspks: 3283959.0000, mu: 7.6535, nst0: 3409 
4824.90 sec, 2201 / 20088 batches, 126 units, nspks: 3436726.0000, mu: 7.6535, nst0: 3266 
4848.08 sec, 2301 / 20088 batches, 126 units, nspks: 3592217.0000, mu: 7.6535, nst0: 3402 
4863.95 sec, 2401 / 20088 batches, 126 units, nspks: 3746546.0000, mu: 7.6535, nst0: 3356 
4876.62 sec, 2501 / 20088 batches, 126 units, nspks: 3905532.0000, mu: 7.6535, nst0: 3397 
4889.14 sec, 2601 / 20088 batches, 126 units, nspks: 4062545.0000, mu: 7.6535, nst0: 3165 
4902.29 sec, 2701 / 20088 batches, 126 units, nspks: 4221502.0000, mu: 7.6535, nst0: 3370 
4919.01 sec, 2801 / 20088 batches, 126 units, nspks: 4380228.0000, mu: 7.6535, nst0: 3344 
4936.13 sec, 2901 / 20088 batches, 126 units, nspks: 4535566.0000, mu: 7.6535, nst0: 3382 
4954.10 sec, 3001 / 20088 batches, 126 units, nspks: 4694192.0000, mu: 7.6535, nst0: 3297 
4975.33 sec, 3101 / 20088 batches, 126 units, nspks: 4852143.0000, mu: 7.6535, nst0: 3365 
4992.12 sec, 3201 / 20088 batches, 126 units, nspks: 5007127.0000, mu: 7.6535, nst0: 3426 
5009.52 sec, 3301 / 20088 batches, 126 units, nspks: 5161523.0000, mu: 7.6535, nst0: 3412 
5026.49 sec, 3401 / 20088 batches, 126 units, nspks: 5315097.0000, mu: 7.6535, nst0: 2972 
5043.81 sec, 3501 / 20088 batches, 126 units, nspks: 5467864.0000, mu: 7.6535, nst0: 3231 
5061.47 sec, 3601 / 20088 batches, 126 units, nspks: 5621959.0000, mu: 7.6535, nst0: 3246 
5078.91 sec, 3701 / 20088 batches, 126 units, nspks: 5775176.0000, mu: 7.6535, nst0: 3127 
5096.81 sec, 3801 / 20088 batches, 126 units, nspks: 5932402.0000, mu: 7.6535, nst0: 3430 
5114.73 sec, 3901 / 20088 batches, 126 units, nspks: 6089447.0000, mu: 7.6535, nst0: 3233 
5131.92 sec, 4001 / 20088 batches, 126 units, nspks: 6244791.0000, mu: 7.6535, nst0: 3336 
5149.50 sec, 4101 / 20088 batches, 126 units, nspks: 6400103.0000, mu: 7.6535, nst0: 3307 
5167.14 sec, 4201 / 20088 batches, 126 units, nspks: 6557899.0000, mu: 7.6535, nst0: 3278 
5184.85 sec, 4301 / 20088 batches, 126 units, nspks: 6712584.0000, mu: 7.6535, nst0: 3353 
5202.49 sec, 4401 / 20088 batches, 126 units, nspks: 6865786.0000, mu: 7.6535, nst0: 3105 
5220.08 sec, 4501 / 20088 batches, 126 units, nspks: 7018674.0000, mu: 7.6535, nst0: 3389 
5236.34 sec, 4601 / 20088 batches, 126 units, nspks: 7171104.0000, mu: 7.6535, nst0: 3283 
5248.64 sec, 4701 / 20088 batches, 126 units, nspks: 7324302.0000, mu: 7.6535, nst0: 3293 
5260.88 sec, 4801 / 20088 batches, 126 units, nspks: 7476233.0000, mu: 7.6535, nst0: 3293 
5273.09 sec, 4901 / 20088 batches, 126 units, nspks: 7627748.0000, mu: 7.6535, nst0: 3155 
5285.29 sec, 5001 / 20088 batches, 126 units, nspks: 7778692.0000, mu: 7.6535, nst0: 3351 
5297.52 sec, 5101 / 20088 batches, 126 units, nspks: 7931052.0000, mu: 7.6535, nst0: 3096 
5309.66 sec, 5201 / 20088 batches, 126 units, nspks: 8084127.0000, mu: 7.6535, nst0: 3061 
5323.94 sec, 5301 / 20088 batches, 126 units, nspks: 8242480.0000, mu: 7.6535, nst0: 3412 
5343.55 sec, 5401 / 20088 batches, 126 units, nspks: 8398474.0000, mu: 7.6535, nst0: 3321 
5361.85 sec, 5501 / 20088 batches, 126 units, nspks: 8551254.0000, mu: 7.6535, nst0: 3361 
5379.93 sec, 5601 / 20088 batches, 126 units, nspks: 8704801.0000, mu: 7.6535, nst0: 3081 
5398.03 sec, 5701 / 20088 batches, 126 units, nspks: 8857216.0000, mu: 7.6535, nst0: 3337 
5416.04 sec, 5801 / 20088 batches, 126 units, nspks: 9007819.0000, mu: 7.6535, nst0: 3266 
5434.10 sec, 5901 / 20088 batches, 126 units, nspks: 9159694.0000, mu: 7.6535, nst0: 3137 
5452.04 sec, 6001 / 20088 batches, 126 units, nspks: 9310018.0000, mu: 7.6535, nst0: 3300 
5470.06 sec, 6101 / 20088 batches, 126 units, nspks: 9461519.0000, mu: 7.6535, nst0: 3115 
5494.13 sec, 6201 / 20088 batches, 126 units, nspks: 9613175.0000, mu: 7.6535, nst0: 3190 
5512.10 sec, 6301 / 20088 batches, 126 units, nspks: 9764584.0000, mu: 7.6535, nst0: 3033 
5530.11 sec, 6401 / 20088 batches, 126 units, nspks: 9916600.0000, mu: 7.6535, nst0: 3352 
5548.20 sec, 6501 / 20088 batches, 126 units, nspks: 10070660.0000, mu: 7.6535, nst0: 3395 
5566.15 sec, 6601 / 20088 batches, 126 units, nspks: 10222009.0000, mu: 7.6535, nst0: 2993 
5584.13 sec, 6701 / 20088 batches, 126 units, nspks: 10372798.0000, mu: 7.6535, nst0: 3062 
5602.13 sec, 6801 / 20088 batches, 126 units, nspks: 10524342.0000, mu: 7.6535, nst0: 3434 
5620.08 sec, 6901 / 20088 batches, 126 units, nspks: 10674993.0000, mu: 7.6535, nst0: 3049 
