/mnt/Freiwald/ltian/recordings/Pancho/221015
/home/kgg/Desktop/kilosort_data/Pancho/221015
** Running kilosort...
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  26s. Loading raw data and applying filters... 
Time 581s. Finished preprocessing 23575 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 387751301
           sampsToRead: 387751301
                 twind: 0
                Nbatch: 23575
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 591s. Optimizing templates ...
591.56 sec, 1 / 23575 batches, 14 units, nspks: 1.4839, mu: 16.4178, nst0: 26, merges: 0.0000, 0.0000, 0.7000 
8480.79 sec, 18801 / 23575 batches, 115 units, nspks: 28084419.0000, mu: 7.6848, nst0: 3496 
8500.10 sec, 18901 / 23575 batches, 115 units, nspks: 28242857.0000, mu: 7.6848, nst0: 3240 
8521.14 sec, 19001 / 23575 batches, 115 units, nspks: 28402367.0000, mu: 7.6848, nst0: 3220 
8540.80 sec, 19101 / 23575 batches, 115 units, nspks: 28563520.0000, mu: 7.6848, nst0: 3327 
8559.80 sec, 19201 / 23575 batches, 115 units, nspks: 28722956.0000, mu: 7.6848, nst0: 3136 
8578.50 sec, 19301 / 23575 batches, 115 units, nspks: 28878898.0000, mu: 7.6848, nst0: 3345 
8597.31 sec, 19401 / 23575 batches, 115 units, nspks: 29035778.0000, mu: 7.6848, nst0: 3190 
8616.54 sec, 19501 / 23575 batches, 115 units, nspks: 29199006.0000, mu: 7.6848, nst0: 3084 
8635.66 sec, 19601 / 23575 batches, 115 units, nspks: 29363704.0000, mu: 7.6848, nst0: 3370 
8654.73 sec, 19701 / 23575 batches, 115 units, nspks: 29524326.0000, mu: 7.6848, nst0: 3379 
8673.79 sec, 19801 / 23575 batches, 115 units, nspks: 29686318.0000, mu: 7.6848, nst0: 3185 
8692.95 sec, 19901 / 23575 batches, 115 units, nspks: 29846918.0000, mu: 7.6848, nst0: 3220 
8712.11 sec, 20001 / 23575 batches, 115 units, nspks: 30010235.0000, mu: 7.6848, nst0: 3303 
8731.49 sec, 20101 / 23575 batches, 115 units, nspks: 30175734.0000, mu: 7.6848, nst0: 3159 
8750.93 sec, 20201 / 23575 batches, 115 units, nspks: 30339288.0000, mu: 7.6848, nst0: 3403 
8770.35 sec, 20301 / 23575 batches, 115 units, nspks: 30506925.0000, mu: 7.6848, nst0: 3175 
8789.80 sec, 20401 / 23575 batches, 115 units, nspks: 30676626.0000, mu: 7.6848, nst0: 3307 
8809.25 sec, 20501 / 23575 batches, 115 units, nspks: 30844207.0000, mu: 7.6848, nst0: 3406 
8828.38 sec, 20601 / 23575 batches, 115 units, nspks: 31003552.0000, mu: 7.6848, nst0: 3242 
8847.58 sec, 20701 / 23575 batches, 115 units, nspks: 31161854.0000, mu: 7.6848, nst0: 3295 
8866.74 sec, 20801 / 23575 batches, 115 units, nspks: 31318045.0000, mu: 7.6848, nst0: 3406 
8885.80 sec, 20901 / 23575 batches, 115 units, nspks: 31475209.0000, mu: 7.6848, nst0: 3371 
8904.88 sec, 21001 / 23575 batches, 115 units, nspks: 31631980.0000, mu: 7.6848, nst0: 3220 
8924.02 sec, 21101 / 23575 batches, 115 units, nspks: 31788686.0000, mu: 7.6848, nst0: 3450 
8943.27 sec, 21201 / 23575 batches, 115 units, nspks: 31950224.0000, mu: 7.6848, nst0: 3258 
8965.16 sec, 21301 / 23575 batches, 115 units, nspks: 32116476.0000, mu: 7.6848, nst0: 3559 
8988.93 sec, 21401 / 23575 batches, 115 units, nspks: 32279282.0000, mu: 7.6848, nst0: 3131 
9012.25 sec, 21501 / 23575 batches, 115 units, nspks: 32436286.0000, mu: 7.6848, nst0: 3312 
9035.44 sec, 21601 / 23575 batches, 115 units, nspks: 32594651.0000, mu: 7.6848, nst0: 3084 
9058.28 sec, 21701 / 23575 batches, 115 units, nspks: 32746688.0000, mu: 7.6848, nst0: 3082 
9081.29 sec, 21801 / 23575 batches, 115 units, nspks: 32901407.0000, mu: 7.6848, nst0: 3068 
9104.26 sec, 21901 / 23575 batches, 115 units, nspks: 33054885.0000, mu: 7.6848, nst0: 3184 
9127.30 sec, 22001 / 23575 batches, 115 units, nspks: 33208767.0000, mu: 7.6848, nst0: 3140 
9150.66 sec, 22101 / 23575 batches, 115 units, nspks: 33371811.0000, mu: 7.6848, nst0: 2977 
9173.67 sec, 22201 / 23575 batches, 115 units, nspks: 33526052.0000, mu: 7.6848, nst0: 3249 
9196.76 sec, 22301 / 23575 batches, 115 units, nspks: 33679110.0000, mu: 7.6848, nst0: 3139 
9219.78 sec, 22401 / 23575 batches, 115 units, nspks: 33833163.0000, mu: 7.6848, nst0: 3391 
9242.75 sec, 22501 / 23575 batches, 115 units, nspks: 33985835.0000, mu: 7.6848, nst0: 3431 
9265.89 sec, 22601 / 23575 batches, 115 units, nspks: 34142649.0000, mu: 7.6848, nst0: 3151 
9288.71 sec, 22701 / 23575 batches, 115 units, nspks: 34291597.0000, mu: 7.6848, nst0: 3293 
9311.64 sec, 22801 / 23575 batches, 115 units, nspks: 34443888.0000, mu: 7.6848, nst0: 3196 
9334.59 sec, 22901 / 23575 batches, 115 units, nspks: 34593141.0000, mu: 7.6848, nst0: 3149 
9357.50 sec, 23001 / 23575 batches, 115 units, nspks: 34745635.0000, mu: 7.6848, nst0: 3415 
9380.62 sec, 23101 / 23575 batches, 115 units, nspks: 34901897.0000, mu: 7.6848, nst0: 3001 
9403.37 sec, 23201 / 23575 batches, 115 units, nspks: 35052475.0000, mu: 7.6848, nst0: 2922 
9426.35 sec, 23301 / 23575 batches, 115 units, nspks: 35205243.0000, mu: 7.6848, nst0: 3275 
9449.48 sec, 23401 / 23575 batches, 115 units, nspks: 35364018.0000, mu: 7.6848, nst0: 3024 
9472.68 sec, 23501 / 23575 batches, 115 units, nspks: 35522748.0000, mu: 7.6848, nst0: 2949 
Elapsed time is 9489.569237 seconds.
Number of spikes before applying cutoff: 74560048
initialized spike counts
Found 0 splits, checked 1/115 clusters, nccg 0 
Found 2 splits, checked 101/117 clusters, nccg 21 
Finished splitting. Found 2 splits, checked 117/117 clusters, nccg 29 
found 2 good units 
Saving results to Phy  
Saving final results in rez2  
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221015/RSn3_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  30s. Loading raw data and applying filters... 
Time 873s. Finished preprocessing 23575 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn3_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn3_batch1/RSn3_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 387751301
           sampsToRead: 387751301
                 twind: 0
                Nbatch: 23575
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 893s. Optimizing templates ...
892.99 sec, 1 / 23575 batches, 15 units, nspks: 0.8960, mu: 24.5491, nst0: 14, merges: 0.0000, 0.0000, 0.6000 
905.27 sec, 101 / 23575 batches, 84 units, nspks: 548.1805, mu: 22.0284, nst0: 495, merges: 28.9031, 0.0185, 7.5627 
918.54 sec, 201 / 23575 batches, 57 units, nspks: 755.1654, mu: 10.0000, nst0: 820, merges: 35.8167, 0.0023, 7.4562 
933.43 sec, 301 / 23575 batches, 64 units, nspks: 889.2902, mu: 9.4352, nst0: 959, merges: 36.3990, 0.0003, 7.7653 
948.81 sec, 401 / 23575 batches, 67 units, nspks: 1017.6915, mu: 9.0289, nst0: 1053, merges: 35.4455, 0.0000, 7.0955 
965.53 sec, 501 / 23575 batches, 78 units, nspks: 1059.2283, mu: 9.3124, nst0: 1053, merges: 35.4559, 0.0000, 7.2835 
982.15 sec, 601 / 23575 batches, 82 units, nspks: 1129.7668, mu: 8.8776, nst0: 1204, merges: 34.6838, 0.0000, 6.6660 
999.55 sec, 701 / 23575 batches, 86 units, nspks: 1192.0533, mu: 8.8704, nst0: 1122, merges: 34.9834, 0.0000, 6.7810 
1017.50 sec, 801 / 23575 batches, 90 units, nspks: 1242.3832, mu: 8.7633, nst0: 1292, merges: 36.2608, 0.0000, 7.4141 
1035.83 sec, 901 / 23575 batches, 95 units, nspks: 1272.7680, mu: 8.7789, nst0: 1218, merges: 36.6375, 0.0000, 7.4091 
1054.31 sec, 1001 / 23575 batches, 95 units, nspks: 1312.2759, mu: 8.7584, nst0: 1404, merges: 37.1472, 0.0000, 7.3684 
1072.98 sec, 1101 / 23575 batches, 93 units, nspks: 1364.2077, mu: 8.6019, nst0: 1329, merges: 34.6510, 0.0000, 6.7823 
1092.07 sec, 1201 / 23575 batches, 104 units, nspks: 1418.0293, mu: 8.7375, nst0: 1459, merges: 34.7446, 0.0000, 7.0939 
1111.29 sec, 1301 / 23575 batches, 111 units, nspks: 1419.4762, mu: 8.5792, nst0: 1283, merges: 35.2999, 0.0000, 7.4347 
1130.87 sec, 1401 / 23575 batches, 113 units, nspks: 1430.9937, mu: 8.4275, nst0: 1453, merges: 35.6662, 0.0000, 7.2984 
1150.31 sec, 1501 / 23575 batches, 110 units, nspks: 1452.0904, mu: 8.5070, nst0: 1497, merges: 35.3734, 0.0000, 6.9931 
1169.63 sec, 1601 / 23575 batches, 116 units, nspks: 1446.5098, mu: 8.6026, nst0: 1423, merges: 35.7228, 0.0000, 7.6583 
1189.31 sec, 1701 / 23575 batches, 121 units, nspks: 1497.2493, mu: 8.6074, nst0: 1422, merges: 35.7741, 0.0000, 7.3079 
1209.53 sec, 1801 / 23575 batches, 122 units, nspks: 1517.1548, mu: 8.5211, nst0: 1422, merges: 36.5520, 0.0000, 7.4993 
1229.71 sec, 1901 / 23575 batches, 117 units, nspks: 1528.8764, mu: 8.6201, nst0: 1527, merges: 36.3164, 0.0000, 6.8724 
1249.64 sec, 2001 / 23575 batches, 119 units, nspks: 1506.6643, mu: 8.5964, nst0: 1571, merges: 35.3344, 0.0000, 7.2730 
1268.79 sec, 2101 / 23575 batches, 121 units, nspks: 1544.7445, mu: 8.5722, nst0: 1592, merges: 35.4585, 0.0000, 7.2904 
1276.63 sec, 2201 / 23575 batches, 125 units, nspks: 1549.1074, mu: 8.5348, nst0: 1548, merges: 35.7915, 0.0000, 7.0969 
1290.44 sec, 2301 / 23575 batches, 122 units, nspks: 1550.2253, mu: 8.4399, nst0: 1588, merges: 34.0739, 0.0000, 6.7714 
1310.74 sec, 2401 / 23575 batches, 120 units, nspks: 1530.8476, mu: 8.2922, nst0: 1613, merges: 36.4336, 0.0000, 7.3738 
1330.99 sec, 2501 / 23575 batches, 122 units, nspks: 1531.8855, mu: 8.2694, nst0: 1623, merges: 36.2016, 0.0000, 7.4059 
1351.24 sec, 2601 / 23575 batches, 125 units, nspks: 1565.0057, mu: 8.2481, nst0: 1615, merges: 34.2388, 0.0000, 6.6793 
1371.80 sec, 2701 / 23575 batches, 129 units, nspks: 1537.8690, mu: 8.1968, nst0: 1517, merges: 36.0643, 0.0000, 7.3954 
1392.47 sec, 2801 / 23575 batches, 130 units, nspks: 1537.4554, mu: 8.1200, nst0: 1517, merges: 36.6136, 0.0900, 7.2210 
1413.06 sec, 2901 / 23575 batches, 129 units, nspks: 1538.8433, mu: 8.2229, nst0: 1523, merges: 36.2368, 0.0109, 7.4080 
1433.77 sec, 3001 / 23575 batches, 128 units, nspks: 1555.4639, mu: 8.2050, nst0: 1542, merges: 36.6209, 0.0242, 7.3489 
1454.60 sec, 3101 / 23575 batches, 128 units, nspks: 1562.3175, mu: 8.1759, nst0: 1625, merges: 37.3327, 0.0029, 7.4062 
1475.22 sec, 3201 / 23575 batches, 129 units, nspks: 1559.4858, mu: 8.1113, nst0: 1558, merges: 37.0117, 0.0004, 7.6605 
1495.99 sec, 3301 / 23575 batches, 132 units, nspks: 1647.0086, mu: 8.2077, nst0: 1601, merges: 36.4465, 0.0000, 7.5396 
1516.77 sec, 3401 / 23575 batches, 136 units, nspks: 1601.0915, mu: 8.1561, nst0: 1546, merges: 35.5884, 0.0000, 7.2449 
1537.45 sec, 3501 / 23575 batches, 132 units, nspks: 1553.3933, mu: 7.9406, nst0: 1542, merges: 36.3438, 0.0000, 7.2659 
1558.16 sec, 3601 / 23575 batches, 132 units, nspks: 1602.9685, mu: 8.2192, nst0: 1563, merges: 37.4646, 0.0000, 7.7041 
1578.61 sec, 3701 / 23575 batches, 132 units, nspks: 1562.6219, mu: 8.0963, nst0: 1553, merges: 36.5163, 0.0000, 7.4079 
1599.07 sec, 3801 / 23575 batches, 136 units, nspks: 1538.6471, mu: 8.0692, nst0: 1539, merges: 36.1555, 0.0000, 7.0905 
1619.53 sec, 3901 / 23575 batches, 134 units, nspks: 1574.1512, mu: 8.0445, nst0: 1601, merges: 36.4248, 0.0000, 7.2163 
1640.21 sec, 4001 / 23575 batches, 136 units, nspks: 1585.0259, mu: 7.9959, nst0: 1600, merges: 36.3432, 0.0000, 7.3809 
1661.29 sec, 4101 / 23575 batches, 139 units, nspks: 1582.9044, mu: 8.0275, nst0: 1548, merges: 36.3861, 0.0000, 7.2372 
1681.99 sec, 4201 / 23575 batches, 139 units, nspks: 1583.8734, mu: 7.9851, nst0: 1676, merges: 35.7441, 0.0000, 7.1190 
1702.97 sec, 4301 / 23575 batches, 136 units, nspks: 1596.8436, mu: 8.0431, nst0: 1671, merges: 37.8899, 0.0000, 7.6302 
1723.98 sec, 4401 / 23575 batches, 137 units, nspks: 1627.2994, mu: 7.9652, nst0: 1662, merges: 35.6970, 0.0000, 6.6834 
1744.99 sec, 4501 / 23575 batches, 138 units, nspks: 1613.3111, mu: 7.9555, nst0: 1524, merges: 36.7379, 0.0000, 7.3750 
1765.98 sec, 4601 / 23575 batches, 142 units, nspks: 1597.1623, mu: 7.9430, nst0: 1709, merges: 35.4411, 0.0000, 7.0520 
1787.29 sec, 4701 / 23575 batches, 144 units, nspks: 1613.8284, mu: 7.9577, nst0: 1726, merges: 36.9332, 0.0000, 7.4751 
1808.51 sec, 4801 / 23575 batches, 142 units, nspks: 1604.3114, mu: 7.9006, nst0: 1794, merges: 35.8236, 0.0000, 6.9984 
1829.84 sec, 4901 / 23575 batches, 144 units, nspks: 1628.3538, mu: 7.8629, nst0: 1538, merges: 36.7886, 0.0000, 7.2757 
1851.33 sec, 5001 / 23575 batches, 148 units, nspks: 1672.5309, mu: 7.9170, nst0: 1630, merges: 37.0626, 0.0000, 7.6191 
1873.01 sec, 5101 / 23575 batches, 146 units, nspks: 1665.5679, mu: 7.9374, nst0: 1708, merges: 37.5528, 0.0000, 7.2791 
1894.36 sec, 5201 / 23575 batches, 142 units, nspks: 1627.4670, mu: 7.8019, nst0: 1696, merges: 37.5830, 0.0000, 7.3561 
1915.56 sec, 5301 / 23575 batches, 150 units, nspks: 1607.9006, mu: 7.7974, nst0: 1572, merges: 36.1939, 0.0000, 7.2628 
1936.87 sec, 5401 / 23575 batches, 147 units, nspks: 1670.8105, mu: 7.9899, nst0: 1741, merges: 37.3839, 0.0000, 7.1453 
1958.05 sec, 5501 / 23575 batches, 149 units, nspks: 1574.7138, mu: 7.8308, nst0: 1579, merges: 36.4819, 0.0000, 7.6128 
1978.83 sec, 5601 / 23575 batches, 150 units, nspks: 1638.6593, mu: 7.9313, nst0: 1708, merges: 38.5164, 0.0000, 7.6733 
2000.06 sec, 5701 / 23575 batches, 147 units, nspks: 1722.5130, mu: 7.9121, nst0: 1839, merges: 37.6167, 0.0000, 7.5977 
2021.17 sec, 5801 / 23575 batches, 147 units, nspks: 1708.0940, mu: 7.9112, nst0: 1882, merges: 37.8031, 0.0000, 7.4737 
2042.02 sec, 5901 / 23575 batches, 153 units, nspks: 1658.0303, mu: 7.8882, nst0: 1719, merges: 36.2165, 0.0000, 7.2616 
2063.34 sec, 6001 / 23575 batches, 153 units, nspks: 1735.2445, mu: 7.9273, nst0: 1710, merges: 37.6334, 0.0000, 7.6979 
2084.88 sec, 6101 / 23575 batches, 156 units, nspks: 1717.8011, mu: 7.9903, nst0: 1729, merges: 36.4486, 0.0000, 7.5266 
2106.60 sec, 6201 / 23575 batches, 156 units, nspks: 1729.8270, mu: 7.8935, nst0: 1682, merges: 37.7496, 0.0000, 7.6433 
2128.43 sec, 6301 / 23575 batches, 155 units, nspks: 1744.2028, mu: 7.9642, nst0: 1848, merges: 37.3973, 0.0000, 7.4886 
2150.07 sec, 6401 / 23575 batches, 153 units, nspks: 1714.5140, mu: 7.8368, nst0: 1762, merges: 35.7748, 0.0000, 7.0024 
2171.59 sec, 6501 / 23575 batches, 155 units, nspks: 1687.2438, mu: 7.9042, nst0: 1623, merges: 37.4949, 0.0000, 7.9323 
2193.16 sec, 6601 / 23575 batches, 152 units, nspks: 1664.5605, mu: 7.8269, nst0: 1594, merges: 37.7288, 0.0000, 7.5926 
2214.85 sec, 6701 / 23575 batches, 158 units, nspks: 1665.1599, mu: 7.8733, nst0: 1580, merges: 36.7301, 0.0000, 7.2663 
2236.47 sec, 6801 / 23575 batches, 158 units, nspks: 1669.0325, mu: 7.8660, nst0: 1562, merges: 35.7934, 0.0000, 6.8749 
2258.27 sec, 6901 / 23575 batches, 162 units, nspks: 1722.5363, mu: 7.9340, nst0: 1617, merges: 36.2877, 0.0000, 6.8784 
2279.94 sec, 7001 / 23575 batches, 156 units, nspks: 1735.2912, mu: 7.8763, nst0: 1618, merges: 35.3445, 0.0000, 7.0678 
2301.65 sec, 7101 / 23575 batches, 156 units, nspks: 1721.8865, mu: 7.8743, nst0: 1787, merges: 37.1697, 0.0000, 7.1482 
2323.37 sec, 7201 / 23575 batches, 161 units, nspks: 1724.7004, mu: 7.9391, nst0: 1594, merges: 35.9870, 0.0000, 7.3030 
2345.10 sec, 7301 / 23575 batches, 164 units, nspks: 1684.1582, mu: 7.9811, nst0: 1614, merges: 36.5093, 0.0000, 7.7943 
2367.17 sec, 7401 / 23575 batches, 157 units, nspks: 1749.7350, mu: 7.9632, nst0: 1679, merges: 37.1860, 0.0000, 7.3371 
2389.04 sec, 7501 / 23575 batches, 156 units, nspks: 1728.8948, mu: 7.9423, nst0: 1868, merges: 36.7704, 0.0000, 7.0322 
2410.99 sec, 7601 / 23575 batches, 159 units, nspks: 1759.9561, mu: 7.9700, nst0: 1804, merges: 36.7657, 0.0000, 7.4975 
2432.97 sec, 7701 / 23575 batches, 162 units, nspks: 1726.7660, mu: 7.9447, nst0: 1736, merges: 35.4918, 0.0000, 7.0164 
2455.04 sec, 7801 / 23575 batches, 161 units, nspks: 1747.0621, mu: 7.9869, nst0: 1646, merges: 36.2631, 0.0000, 7.5099 
2478.63 sec, 7901 / 23575 batches, 161 units, nspks: 1733.0140, mu: 7.8767, nst0: 1772, merges: 37.0662, 0.0000, 7.6944 
2501.34 sec, 8001 / 23575 batches, 161 units, nspks: 1768.4228, mu: 7.9312, nst0: 1651, merges: 37.3722, 0.0000, 7.5398 
2523.33 sec, 8101 / 23575 batches, 170 units, nspks: 1737.2928, mu: 7.9283, nst0: 1663, merges: 36.3542, 0.0000, 7.0607 
2545.41 sec, 8201 / 23575 batches, 173 units, nspks: 1748.2985, mu: 7.9014, nst0: 1603, merges: 36.3763, 0.0000, 7.1743 
2567.42 sec, 8301 / 23575 batches, 161 units, nspks: 1734.9225, mu: 7.9199, nst0: 1731, merges: 38.3664, 0.0000, 7.4709 
2589.42 sec, 8401 / 23575 batches, 171 units, nspks: 1745.9433, mu: 7.8468, nst0: 1589, merges: 37.0303, 0.0000, 7.4942 
2611.32 sec, 8501 / 23575 batches, 165 units, nspks: 1720.7667, mu: 7.9041, nst0: 1640, merges: 36.7288, 0.0000, 7.3141 
2633.42 sec, 8601 / 23575 batches, 166 units, nspks: 1735.2673, mu: 7.9095, nst0: 1646, merges: 37.6460, 0.0000, 7.6518 
2655.03 sec, 8701 / 23575 batches, 166 units, nspks: 1698.0608, mu: 7.8379, nst0: 1578, merges: 38.1370, 0.0000, 7.7058 
2676.90 sec, 8801 / 23575 batches, 165 units, nspks: 1703.4491, mu: 7.8199, nst0: 1585, merges: 37.6755, 0.0000, 7.0780 
2698.86 sec, 8901 / 23575 batches, 168 units, nspks: 1669.9302, mu: 7.8535, nst0: 1728, merges: 36.2094, 0.0000, 7.1498 
2720.70 sec, 9001 / 23575 batches, 166 units, nspks: 1631.5518, mu: 7.8589, nst0: 1621, merges: 37.1034, 0.0000, 7.6553 
2743.09 sec, 9101 / 23575 batches, 186 units, nspks: 1817.5018, mu: 8.0817, nst0: 1836, merges: 35.8994, 0.0000, 7.6055 
2765.54 sec, 9201 / 23575 batches, 166 units, nspks: 1693.2125, mu: 7.8904, nst0: 1731, merges: 37.2805, 0.0000, 7.2959 
2787.88 sec, 9301 / 23575 batches, 172 units, nspks: 1784.7612, mu: 7.9196, nst0: 1820, merges: 36.8153, 0.0000, 7.3243 
2810.33 sec, 9401 / 23575 batches, 170 units, nspks: 1697.4581, mu: 7.8245, nst0: 1768, merges: 37.6910, 0.0000, 7.5586 
2832.77 sec, 9501 / 23575 batches, 176 units, nspks: 1727.0960, mu: 7.8605, nst0: 1798, merges: 37.6797, 0.0000, 7.6268 
2855.04 sec, 9601 / 23575 batches, 168 units, nspks: 1694.0634, mu: 7.8554, nst0: 1642, merges: 38.5248, 0.0000, 7.6517 
2877.69 sec, 9701 / 23575 batches, 177 units, nspks: 1796.4216, mu: 7.9383, nst0: 1812, merges: 37.3640, 0.0000, 7.6247 
2900.95 sec, 9801 / 23575 batches, 172 units, nspks: 1895.3699, mu: 7.9774, nst0: 1946, merges: 37.7880, 0.0000, 7.2606 
2923.08 sec, 9901 / 23575 batches, 169 units, nspks: 1682.6946, mu: 7.8231, nst0: 1564, merges: 36.9042, 0.0000, 7.5414 
2945.08 sec, 10001 / 23575 batches, 170 units, nspks: 1723.8237, mu: 7.8596, nst0: 1883, merges: 36.5628, 0.0000, 7.3109 
2967.55 sec, 10101 / 23575 batches, 169 units, nspks: 1728.1983, mu: 7.8312, nst0: 1646, merges: 36.1847, 0.0000, 7.2735 
2982.03 sec, 10201 / 23575 batches, 169 units, nspks: 1777.1037, mu: 7.7996, nst0: 1720, merges: 35.6372, 0.0729, 6.7569 
2992.40 sec, 10301 / 23575 batches, 171 units, nspks: 1732.2656, mu: 7.8398, nst0: 1613, merges: 37.4531, 0.0089, 7.5831 
3002.59 sec, 10401 / 23575 batches, 169 units, nspks: 1759.7327, mu: 7.8097, nst0: 1889, merges: 37.3630, 0.0011, 7.4009 
3012.66 sec, 10501 / 23575 batches, 170 units, nspks: 1694.9437, mu: 7.8422, nst0: 1787, merges: 36.3487, 0.0001, 7.1104 
3023.75 sec, 10601 / 23575 batches, 169 units, nspks: 1717.4222, mu: 7.8886, nst0: 1576, merges: 36.1725, 0.0000, 7.2519 
3037.77 sec, 10701 / 23575 batches, 174 units, nspks: 1730.8669, mu: 7.8239, nst0: 1875, merges: 37.0245, 0.0000, 7.5954 
3053.69 sec, 10801 / 23575 batches, 174 units, nspks: 1900.2403, mu: 7.7807, nst0: 2022, merges: 37.2729, 0.0000, 7.4069 
3068.28 sec, 10901 / 23575 batches, 172 units, nspks: 1659.2728, mu: 7.8094, nst0: 1682, merges: 36.5259, 0.0135, 7.2494 
3082.82 sec, 11001 / 23575 batches, 185 units, nspks: 1682.4437, mu: 7.8949, nst0: 1501, merges: 36.4589, 0.0016, 7.4443 
3097.65 sec, 11101 / 23575 batches, 171 units, nspks: 1690.4519, mu: 7.8867, nst0: 1875, merges: 37.1008, 0.0002, 7.3005 
3111.81 sec, 11201 / 23575 batches, 169 units, nspks: 1691.7138, mu: 7.8918, nst0: 1509, merges: 36.8729, 0.0000, 7.1309 
3125.71 sec, 11301 / 23575 batches, 165 units, nspks: 1696.4393, mu: 7.7380, nst0: 1691, merges: 37.0611, 0.0000, 7.2147 
3140.61 sec, 11401 / 23575 batches, 171 units, nspks: 1854.9633, mu: 7.8241, nst0: 1951, merges: 37.8824, 0.0000, 7.7575 
3156.02 sec, 11501 / 23575 batches, 169 units, nspks: 1900.9127, mu: 7.8287, nst0: 1853, merges: 36.8275, 0.0000, 7.1950 
3170.45 sec, 11601 / 23575 batches, 173 units, nspks: 1739.1867, mu: 7.8922, nst0: 1581, merges: 36.7065, 0.0282, 7.2942 
3184.89 sec, 11701 / 23575 batches, 176 units, nspks: 1818.4740, mu: 7.9088, nst0: 1896, merges: 36.0947, 0.0034, 7.1909 
3199.72 sec, 11801 / 23575 batches, 168 units, nspks: 1763.2443, mu: 7.8569, nst0: 1858, merges: 35.9284, 0.0004, 6.7398 
3214.68 sec, 11901 / 23575 batches, 171 units, nspks: 1767.0067, mu: 7.7970, nst0: 1813, merges: 36.1302, 0.0001, 7.0336 
3228.51 sec, 12001 / 23575 batches, 171 units, nspks: 1818.7051, mu: 7.8799, nst0: 1929, merges: 36.1202, 0.0000, 7.1918 
3242.95 sec, 12101 / 23575 batches, 170 units, nspks: 1786.7760, mu: 7.7590, nst0: 1853, merges: 36.5578, 0.0000, 7.3808 
3257.57 sec, 12201 / 23575 batches, 169 units, nspks: 1793.0353, mu: 7.7549, nst0: 1787, merges: 37.5589, 0.0000, 7.5267 
3272.82 sec, 12301 / 23575 batches, 170 units, nspks: 2042.5425, mu: 7.8494, nst0: 2073, merges: 37.0245, 0.0387, 7.4147 
3287.94 sec, 12401 / 23575 batches, 170 units, nspks: 1738.4415, mu: 7.8163, nst0: 1512, merges: 37.6969, 0.0908, 7.3034 
3302.43 sec, 12501 / 23575 batches, 167 units, nspks: 1642.8066, mu: 7.7598, nst0: 1649, merges: 36.7001, 0.0110, 7.2775 
3316.33 sec, 12601 / 23575 batches, 157 units, nspks: 1691.6527, mu: 7.7539, nst0: 1942, merges: 37.8698, 0.0013, 7.7132 
3326.92 sec, 12701 / 23575 batches, 168 units, nspks: 1671.6747, mu: 7.7799, nst0: 1516, merges: 37.6345, 0.0002, 7.6452 
3336.80 sec, 12801 / 23575 batches, 167 units, nspks: 1744.3017, mu: 7.8890, nst0: 1657, merges: 36.6583, 0.0000, 7.4489 
